,User_Id,Place_Id,Click_Timestamp,Source
565,105,126,2025-01-11 16:22:30,recommendations
566,105,20,2025-03-26 12:37:30,recommendations
567,105,305,2025-01-28 04:12:30,recommendations
568,105,345,2025-02-22 01:37:30,recommendations
569,105,85,2025-02-12 19:38:30,recommendations
570,105,34,2024-10-23 11:16:30,external_ad
571,105,43,2025-03-11 10:23:30,recommendations
572,105,9,2025-03-12 20:59:30,search
573,105,194,2025-01-11 13:10:30,external_ad
574,106,374,2025-01-12 15:58:30,external_ad
575,106,181,2024-10-18 13:11:30,recommendations
576,106,183,2024-11-14 05:57:30,external_ad
577,106,397,2024-12-17 03:15:30,search
578,106,304,2024-12-22 03:18:30,recommendations
579,106,353,2024-11-25 23:24:30,recommendations
580,106,82,2024-11-16 02:14:30,external_ad
581,107,395,2025-03-09 08:21:30,recommendations
582,107,57,2024-12-07 21:59:30,external_ad
583,107,165,2025-02-21 16:29:30,homepage
584,107,231,2025-03-28 07:10:30,external_ad
585,107,54,2025-01-17 03:01:30,recommendations
586,107,263,2025-03-26 01:38:30,recommendations
587,108,250,2024-11-03 18:01:30,recommendations
588,108,296,2024-11-18 04:18:30,recommendations
589,108,436,2025-04-12 21:17:30,recommendations
590,108,195,2025-02-06 16:56:30,recommendations
591,108,123,2024-11-30 13:00:30,homepage
592,109,212,2024-12-13 19:52:30,external_ad
593,109,53,2024-12-01 22:37:30,homepage
594,109,429,2025-03-31 09:03:30,recommendations
595,109,240,2025-03-14 00:08:30,recommendations
596,109,207,2025-01-08 11:26:30,homepage
597,110,305,2024-12-03 06:10:30,search
598,110,204,2024-12-21 17:21:30,external_ad
599,110,423,2024-12-15 17:31:30,recommendations
600,110,406,2025-03-09 00:33:30,recommendations
601,110,201,2025-03-02 04:28:30,homepage
602,110,133,2025-03-16 13:02:30,homepage
603,110,316,2025-01-12 16:48:30,recommendations
604,111,202,2024-12-26 11:51:30,external_ad
605,111,6,2024-12-22 00:12:30,external_ad
606,111,351,2024-12-19 19:53:30,external_ad
607,111,135,2024-11-12 07:01:30,recommendations
608,112,315,2025-04-01 00:30:30,homepage
609,112,248,2025-03-07 23:03:31,homepage
610,112,255,2025-01-18 15:15:31,recommendations
611,112,245,2025-01-19 18:34:31,recommendations
612,113,158,2025-01-07 21:09:31,external_ad
613,113,298,2025-04-03 06:16:31,homepage
614,113,324,2025-03-16 12:43:31,homepage
615,113,233,2024-12-20 01:56:31,recommendations
616,113,305,2024-12-28 23:56:31,recommendations
617,113,114,2025-01-16 16:49:31,recommendations
618,113,21,2024-12-03 23:20:31,homepage
619,114,97,2025-03-12 05:32:31,external_ad
620,114,164,2024-11-02 10:18:31,homepage
621,114,123,2025-02-12 15:13:31,recommendations
622,114,149,2025-03-02 18:03:31,recommendations
623,114,186,2024-10-21 17:16:31,homepage
624,114,94,2025-02-25 04:44:31,search
625,115,351,2025-01-31 02:24:31,homepage
626,115,233,2025-02-10 10:30:31,homepage
627,115,115,2024-12-05 20:31:31,recommendations
628,115,178,2024-12-05 02:08:31,external_ad
629,115,418,2025-03-15 06:00:31,recommendations
630,115,293,2024-11-05 07:17:31,homepage
631,115,62,2025-02-18 03:14:31,recommendations
632,116,286,2024-12-29 06:07:31,recommendations
633,116,28,2024-12-22 17:29:31,external_ad
634,116,289,2024-11-09 04:23:31,recommendations
635,116,392,2025-01-02 11:43:31,recommendations
636,117,419,2025-03-24 19:39:31,recommendations
637,117,199,2025-04-09 18:42:31,external_ad
638,117,274,2025-03-22 04:47:31,search
639,117,69,2025-01-05 02:39:31,homepage
640,117,411,2024-11-25 09:11:31,recommendations
641,117,145,2025-04-09 01:19:31,external_ad
642,118,411,2025-01-22 22:36:31,recommendations
643,118,27,2025-01-06 13:53:31,external_ad
644,118,240,2024-12-31 23:17:31,recommendations
645,118,24,2024-12-20 13:15:31,recommendations
646,118,179,2025-01-17 06:30:31,recommendations
647,118,188,2024-12-30 01:36:31,homepage
648,118,21,2025-02-21 14:45:31,external_ad
649,118,176,2024-11-04 03:30:31,external_ad
650,118,226,2025-01-14 08:42:31,recommendations
651,119,339,2024-11-05 03:42:31,recommendations
652,119,82,2025-03-08 12:14:31,recommendations
653,119,39,2024-11-22 17:41:31,recommendations
654,119,401,2025-01-13 20:25:31,homepage
655,120,15,2025-02-28 04:17:31,external_ad
656,120,355,2025-01-12 15:04:31,external_ad
657,120,369,2025-02-27 22:58:31,recommendations
658,121,270,2024-10-17 09:44:31,homepage
659,121,107,2024-11-22 14:04:31,recommendations
660,121,381,2024-11-07 00:23:31,external_ad
661,121,222,2025-01-17 13:24:31,homepage
662,121,24,2024-10-27 04:34:31,external_ad
663,121,127,2025-02-27 06:29:31,external_ad
664,121,107,2024-10-17 04:00:31,recommendations
665,121,169,2024-12-12 19:17:31,homepage
666,121,191,2025-01-15 17:05:31,search
667,122,30,2024-12-21 11:56:31,recommendations
668,122,338,2024-12-26 14:45:31,recommendations
669,122,18,2024-12-23 05:48:31,external_ad
670,122,323,2024-12-05 02:27:31,recommendations
671,122,428,2024-12-29 21:39:31,external_ad
672,122,362,2025-04-10 02:29:31,external_ad
673,123,352,2024-11-05 08:28:31,recommendations
674,123,315,2024-12-10 08:18:31,homepage
675,123,410,2024-12-15 01:53:31,homepage
676,124,171,2025-02-23 20:07:31,external_ad
677,124,157,2024-11-01 16:48:31,recommendations
678,124,372,2025-01-10 17:58:31,external_ad
679,124,434,2025-01-09 12:57:31,homepage
680,124,274,2024-12-19 11:24:31,recommendations
681,124,321,2024-10-22 22:19:31,homepage
682,124,95,2025-01-15 22:42:31,external_ad
683,124,58,2025-01-25 15:22:31,recommendations
684,125,149,2024-12-19 02:24:31,search
685,125,7,2025-01-27 07:10:31,external_ad
686,125,7,2025-04-11 13:08:31,external_ad
687,125,161,2025-01-22 12:10:31,external_ad
688,125,299,2024-12-16 16:08:31,recommendations
689,126,239,2024-11-23 09:49:31,homepage
690,126,81,2025-01-15 06:43:31,recommendations
691,126,308,2025-03-01 11:03:31,external_ad
692,126,33,2025-03-16 08:16:31,recommendations
693,126,423,2024-11-26 02:59:31,external_ad
694,126,188,2025-01-07 14:19:31,recommendations
695,126,379,2025-02-07 19:06:31,recommendations
696,127,270,2025-03-25 05:29:31,homepage
697,127,221,2025-01-23 10:25:31,external_ad
698,127,40,2025-02-28 00:02:31,external_ad
699,127,103,2025-01-09 01:28:31,recommendations
700,128,84,2025-03-16 21:18:31,search
701,128,95,2025-02-17 06:51:31,recommendations
702,129,361,2025-01-08 16:08:31,external_ad
703,129,1,2024-12-31 19:13:31,external_ad
704,130,118,2025-01-20 15:28:31,search
705,130,196,2025-02-08 01:24:31,recommendations
706,130,205,2025-02-01 22:29:31,recommendations
707,130,90,2024-12-11 17:33:31,homepage
708,131,208,2024-11-25 06:15:31,external_ad
709,131,23,2024-12-01 19:59:31,search
710,131,349,2024-10-28 15:37:31,external_ad
711,131,96,2025-03-23 07:10:31,homepage
712,132,79,2025-02-20 01:52:31,external_ad
713,132,208,2024-11-23 16:25:31,external_ad
714,132,407,2025-03-16 20:46:31,recommendations
715,132,279,2025-03-22 12:27:31,homepage
716,132,119,2024-12-12 23:10:31,homepage
717,133,436,2025-01-05 15:33:31,homepage
718,133,400,2024-11-09 15:20:31,recommendations
719,134,350,2025-04-10 11:18:31,recommendations
720,134,180,2025-01-12 23:31:31,recommendations
721,135,375,2025-01-08 23:33:31,external_ad
722,135,131,2024-11-03 20:44:31,homepage
723,135,25,2024-12-05 15:07:31,recommendations
724,135,280,2025-04-03 18:53:31,recommendations
725,136,379,2025-01-14 18:47:31,homepage
726,136,387,2024-11-20 00:06:31,recommendations
727,136,336,2024-11-15 03:58:31,homepage
728,136,342,2025-01-31 08:02:31,external_ad
729,136,338,2025-03-01 11:23:31,recommendations
730,136,383,2024-11-10 17:02:31,external_ad
731,137,326,2024-11-28 07:29:31,homepage
732,137,260,2025-01-22 06:05:31,recommendations
733,137,266,2025-02-27 12:23:31,recommendations
734,137,294,2025-02-25 16:16:31,homepage
735,138,156,2024-12-02 18:43:31,recommendations
736,138,143,2025-02-04 09:10:31,external_ad
737,138,187,2024-10-22 13:18:31,recommendations
738,138,168,2025-02-06 09:21:31,external_ad
739,138,162,2024-12-16 18:31:31,search
740,139,354,2025-01-21 02:04:31,search
741,139,288,2024-10-31 19:13:31,recommendations
742,139,284,2025-01-22 13:28:31,external_ad
743,140,399,2024-10-30 06:35:31,recommendations
744,140,422,2025-01-01 23:51:31,recommendations
745,140,426,2024-10-28 04:55:31,homepage
746,140,412,2024-12-18 19:23:31,external_ad
747,140,432,2025-03-31 05:16:31,recommendations
748,140,434,2024-11-21 03:12:31,homepage
749,141,32,2025-03-23 08:33:31,recommendations
750,141,292,2024-12-04 15:14:31,homepage
751,141,267,2025-02-28 19:58:31,recommendations
752,141,68,2025-01-29 06:42:31,external_ad
753,141,164,2025-03-29 23:23:31,external_ad
754,141,303,2024-11-30 09:16:31,search
755,141,308,2025-04-03 15:31:31,recommendations
756,141,27,2025-02-14 06:26:31,recommendations
757,142,97,2025-01-13 03:16:31,external_ad
758,142,144,2024-10-25 08:25:31,recommendations
759,142,289,2025-04-01 02:45:31,search
760,142,176,2025-04-01 01:06:31,recommendations
761,142,26,2025-03-21 00:52:31,external_ad
762,142,433,2024-10-28 01:48:31,homepage
763,142,177,2025-03-14 06:11:31,search
764,142,226,2025-02-07 18:08:31,homepage
765,143,317,2024-12-22 01:07:31,homepage
766,143,329,2024-12-17 03:38:31,external_ad
767,143,162,2024-12-05 15:45:31,homepage
768,143,236,2024-11-05 16:27:31,recommendations
769,143,118,2025-03-23 01:03:31,recommendations
770,143,197,2024-10-20 17:25:31,search
771,143,27,2024-11-03 04:52:31,recommendations
772,143,179,2025-02-22 07:54:31,homepage
773,144,293,2025-03-24 19:42:31,search
774,144,312,2024-11-23 11:57:31,search
775,144,303,2025-03-18 11:23:31,recommendations
776,144,161,2024-11-07 10:58:31,homepage
777,145,143,2025-04-02 05:00:31,external_ad
778,145,367,2024-12-15 22:40:31,recommendations
779,145,330,2025-02-23 22:52:31,recommendations
780,145,354,2025-03-03 17:12:31,recommendations
781,145,230,2024-12-13 09:21:31,recommendations
782,146,112,2025-03-18 17:17:31,recommendations
783,146,423,2024-11-04 16:00:31,homepage
784,146,395,2024-12-22 16:09:31,recommendations
785,146,353,2025-03-28 08:23:31,recommendations
786,147,387,2025-03-12 02:37:31,external_ad
787,147,383,2025-02-14 11:45:31,homepage
788,147,390,2025-03-07 21:49:31,recommendations
789,147,346,2025-03-26 18:48:31,recommendations
790,148,176,2025-03-28 08:47:31,search
791,148,119,2024-12-28 11:34:31,external_ad
792,148,163,2024-12-22 23:19:31,recommendations
793,148,31,2024-12-16 17:42:31,external_ad
794,148,188,2025-03-15 12:03:31,search
795,149,387,2024-11-26 18:50:31,recommendations
796,149,236,2024-10-22 05:02:31,external_ad
797,149,428,2025-02-04 12:42:31,recommendations
798,149,193,2024-11-10 08:42:31,homepage
799,149,352,2025-01-26 21:54:31,recommendations
800,149,434,2024-12-02 05:02:31,recommendations
801,149,1,2025-03-25 07:05:31,recommendations
802,150,97,2024-11-07 14:48:31,homepage
803,150,211,2024-10-17 21:25:31,homepage
804,150,34,2025-03-01 05:33:31,homepage
805,150,368,2025-01-17 22:04:31,external_ad
806,150,20,2024-10-29 05:04:31,recommendations
807,150,331,2025-01-15 00:49:31,homepage
808,150,71,2025-01-22 16:36:31,external_ad
809,150,410,2024-11-16 14:51:31,external_ad
810,150,365,2025-03-17 20:33:31,recommendations
811,151,35,2025-01-22 16:30:31,homepage
812,151,97,2025-03-10 19:49:31,recommendations
813,151,176,2024-11-19 17:45:31,external_ad
814,151,237,2025-02-27 14:58:31,recommendations
815,151,159,2024-10-16 19:40:31,recommendations
816,151,356,2025-02-05 04:14:31,recommendations
817,151,158,2025-02-28 13:57:31,external_ad
818,151,309,2024-12-02 18:41:31,recommendations
819,151,429,2025-01-25 15:45:31,homepage
820,152,351,2025-03-31 07:54:31,homepage
821,152,213,2025-02-21 21:40:31,homepage
822,152,219,2025-03-30 13:03:31,recommendations
823,153,354,2025-03-23 16:28:31,homepage
824,153,255,2025-01-06 08:29:31,recommendations
825,153,259,2024-12-12 13:10:31,recommendations
826,153,259,2024-12-26 21:13:31,external_ad
827,153,435,2024-12-14 21:36:31,recommendations
828,153,366,2024-10-29 03:15:31,homepage
829,153,7,2024-11-25 21:30:31,recommendations
830,153,435,2025-01-10 18:29:31,homepage
831,153,414,2024-10-17 01:05:31,external_ad
832,154,264,2025-01-11 13:24:31,search
833,154,327,2024-12-22 05:17:31,external_ad
834,154,293,2025-02-26 14:32:31,homepage
835,154,270,2025-02-12 19:22:31,homepage
836,154,243,2024-11-22 10:37:31,homepage
837,154,280,2025-01-18 19:48:31,homepage
838,155,403,2025-01-31 13:06:31,external_ad
839,155,437,2024-12-06 19:09:31,external_ad
840,155,404,2025-04-05 22:10:31,homepage
841,155,419,2024-11-14 07:58:31,search
842,155,407,2024-12-25 11:14:31,external_ad
843,155,417,2024-10-19 10:58:31,recommendations
844,155,412,2025-01-01 22:27:31,recommendations
845,155,424,2025-01-23 22:42:31,external_ad
846,156,330,2025-02-06 14:30:31,recommendations
847,156,235,2025-01-24 06:48:31,search
848,156,195,2024-11-09 05:00:31,recommendations
849,157,201,2024-11-13 22:09:31,recommendations
850,157,145,2025-02-02 12:15:31,recommendations
851,157,206,2024-10-16 23:05:31,homepage
852,157,171,2025-03-28 06:30:31,recommendations
853,158,148,2025-02-13 12:51:31,search
854,158,154,2025-02-10 16:54:31,search
855,158,5,2025-02-10 12:31:31,external_ad
856,158,64,2025-02-18 11:27:31,homepage
857,158,332,2025-01-03 07:37:31,external_ad
858,158,247,2025-01-29 18:29:31,recommendations
859,159,113,2025-03-22 22:48:31,external_ad
860,159,213,2024-11-09 09:30:31,homepage
861,159,33,2024-11-09 00:03:31,homepage
862,159,317,2025-02-04 19:11:31,recommendations
863,159,134,2024-10-25 01:46:31,homepage
864,159,27,2024-11-03 15:05:31,homepage
865,159,225,2025-03-05 16:41:31,external_ad
866,160,396,2025-03-31 11:10:31,homepage
867,160,235,2025-01-03 05:23:31,search
868,160,78,2025-03-02 07:04:31,search
869,160,369,2025-01-21 12:15:31,recommendations
870,160,51,2024-11-19 04:02:31,recommendations
871,160,419,2024-11-13 22:27:31,search
872,161,261,2024-10-21 16:00:31,search
873,161,277,2024-11-22 22:06:31,recommendations
874,161,258,2025-02-01 06:31:31,external_ad
875,161,151,2024-12-19 08:02:31,search
876,161,396,2025-04-11 01:15:31,homepage
877,161,162,2025-03-23 21:20:31,homepage
878,161,149,2025-03-22 06:32:31,homepage
879,161,422,2025-02-17 01:31:31,homepage
880,162,71,2025-01-27 20:27:31,recommendations
881,162,99,2024-12-07 15:45:31,recommendations
882,162,391,2024-12-12 20:07:31,search
883,162,1,2024-10-16 14:43:31,external_ad
884,162,381,2025-04-06 16:53:31,recommendations
885,163,365,2025-02-05 16:46:31,homepage
886,163,335,2024-10-27 11:06:31,recommendations
887,163,391,2025-02-06 19:17:31,search
888,163,366,2025-02-22 12:20:31,external_ad
889,163,353,2025-01-13 06:33:31,search
890,163,336,2025-01-23 15:44:31,homepage
891,164,89,2025-03-29 18:06:31,homepage
892,164,107,2024-11-30 10:01:31,recommendations
893,164,134,2024-11-28 17:09:31,homepage
894,164,123,2024-11-17 19:49:31,recommendations
895,164,168,2024-11-27 09:37:31,recommendations
896,165,57,2024-11-16 05:23:31,external_ad
897,165,354,2025-03-26 23:08:31,recommendations
898,165,204,2025-03-18 23:29:31,recommendations
899,165,156,2025-03-23 19:48:31,homepage
900,166,297,2025-03-21 21:30:31,homepage
901,166,243,2025-01-30 21:44:31,homepage
902,166,11,2025-01-09 22:07:31,homepage
903,166,114,2024-10-17 03:22:31,external_ad
904,167,375,2024-11-14 01:51:31,external_ad
905,167,376,2024-12-10 21:07:31,homepage
906,167,349,2025-04-01 18:43:31,homepage
907,167,345,2024-11-08 00:13:31,recommendations
908,167,368,2024-10-26 18:24:31,search
909,167,341,2025-01-08 00:59:31,recommendations
910,168,77,2024-10-25 07:25:31,recommendations
911,168,437,2025-03-31 17:00:31,search
912,168,30,2024-12-29 12:43:31,recommendations
913,168,11,2025-02-01 16:27:31,recommendations
914,168,16,2024-12-07 11:34:31,external_ad
915,168,290,2024-11-15 13:54:31,recommendations
916,168,49,2024-10-24 19:20:31,homepage
917,168,434,2025-02-15 09:27:31,recommendations
918,169,374,2025-03-26 13:03:31,recommendations
919,169,61,2025-01-25 13:19:31,recommendations
920,170,187,2025-03-14 01:01:31,external_ad
921,170,143,2025-02-15 06:30:31,recommendations
922,170,404,2025-01-18 11:54:31,search
923,170,388,2024-11-21 01:18:31,recommendations
924,171,73,2025-01-16 04:41:31,recommendations
925,171,368,2025-01-12 00:08:31,external_ad
926,171,416,2025-01-18 21:41:31,homepage
927,171,64,2025-02-23 06:28:31,homepage
928,171,106,2024-11-25 03:46:31,recommendations
929,171,118,2025-02-26 22:34:31,homepage
930,171,149,2024-11-03 01:55:31,recommendations
931,171,37,2024-12-04 03:46:31,homepage
932,171,45,2025-02-05 12:49:31,external_ad
933,172,253,2024-11-26 09:55:31,homepage
934,172,228,2024-11-07 10:22:31,recommendations
935,172,380,2025-04-01 14:36:31,homepage
936,172,309,2025-03-05 09:07:31,homepage
937,172,118,2025-03-18 08:48:31,search
938,172,369,2025-01-02 08:06:31,recommendations
939,173,48,2025-01-13 16:01:31,recommendations
940,173,379,2025-02-25 14:17:31,recommendations
941,173,103,2025-02-04 23:27:31,search
942,173,171,2025-02-03 01:07:31,recommendations
943,174,268,2025-04-03 15:43:31,recommendations
944,174,309,2024-12-12 17:42:31,recommendations
945,174,226,2025-04-03 00:01:31,recommendations
946,174,429,2024-11-21 20:20:31,homepage
947,174,376,2024-10-30 00:32:31,recommendations
948,174,15,2024-12-28 10:51:31,homepage
949,174,91,2025-03-07 01:24:31,recommendations
950,174,128,2025-03-10 03:49:31,homepage
951,175,244,2025-01-23 09:06:31,external_ad
952,175,60,2025-02-01 20:41:31,recommendations
953,175,398,2025-01-05 16:23:31,external_ad
954,175,429,2024-11-17 00:13:31,homepage
955,175,162,2025-04-03 01:11:31,search
956,175,80,2025-01-11 13:30:31,homepage
957,175,197,2025-04-09 22:39:31,recommendations
958,175,183,2025-02-16 23:13:31,recommendations
959,175,267,2025-03-06 18:17:31,homepage
960,176,156,2024-10-21 20:05:31,recommendations
961,176,45,2024-12-31 21:28:31,search
962,176,63,2024-12-03 22:50:31,recommendations
963,176,58,2024-11-29 22:40:31,recommendations
964,176,416,2024-10-19 03:00:31,recommendations
965,177,260,2024-11-10 02:04:31,recommendations
966,177,80,2025-01-10 06:47:31,homepage
967,177,212,2025-01-22 06:55:31,homepage
968,177,311,2024-11-01 12:13:31,homepage
969,177,33,2025-03-15 13:53:31,recommendations
970,178,27,2024-12-17 05:59:31,search
971,178,307,2025-01-24 02:07:31,homepage
972,178,150,2025-01-27 15:28:31,recommendations
973,179,26,2024-10-21 08:44:31,recommendations
974,179,251,2025-04-05 03:23:31,search
975,179,365,2025-01-01 23:51:31,recommendations
976,179,45,2025-03-30 07:37:31,recommendations
977,180,26,2024-12-02 01:55:31,external_ad
978,180,318,2024-12-25 14:39:31,homepage
979,180,65,2025-04-05 03:58:31,external_ad
980,180,158,2025-02-28 03:52:31,search
981,180,145,2024-11-06 09:28:31,external_ad
982,180,333,2025-01-08 22:20:31,external_ad
983,180,14,2025-01-15 05:33:31,recommendations
984,181,38,2024-12-23 14:08:31,recommendations
985,181,210,2025-04-05 21:07:31,external_ad
986,182,160,2025-01-28 10:12:31,recommendations
987,182,248,2024-11-04 20:33:31,recommendations
988,182,288,2025-02-19 02:04:31,homepage
989,182,57,2025-04-01 11:42:31,recommendations
990,182,127,2025-01-08 10:36:31,external_ad
991,182,424,2024-12-20 05:38:31,external_ad
992,182,73,2025-03-23 19:23:31,external_ad
993,183,394,2024-11-27 22:57:31,external_ad
994,183,112,2024-10-22 22:34:31,external_ad
995,183,102,2024-11-05 10:49:31,homepage
996,183,115,2025-02-24 03:19:31,recommendations
997,184,48,2024-11-27 01:01:31,recommendations
998,184,59,2024-11-06 14:20:31,homepage
999,184,101,2025-02-28 11:19:31,recommendations
1000,184,403,2025-02-16 12:07:31,search
1001,184,168,2025-02-06 14:16:31,homepage
1002,184,413,2025-04-10 17:28:31,recommendations
1003,184,314,2025-02-07 05:26:31,homepage
1004,184,264,2024-10-17 04:37:31,homepage
1005,185,181,2024-10-28 09:56:31,recommendations
1006,185,194,2024-12-21 12:42:31,search
1007,185,166,2024-12-26 05:34:31,homepage
1008,185,187,2025-02-11 15:06:31,search
1009,185,3,2025-02-02 01:42:31,external_ad
1010,185,249,2025-01-05 16:29:31,homepage
1011,185,69,2025-02-26 03:40:31,external_ad
1012,185,232,2025-02-04 00:13:31,external_ad
1013,186,387,2024-10-28 23:41:31,recommendations
1014,186,372,2025-01-16 16:17:31,recommendations
1015,186,355,2024-12-18 09:51:31,search
1016,186,377,2025-02-19 04:34:31,search
1017,187,149,2025-01-31 19:51:31,homepage
1018,187,189,2024-11-11 15:48:31,external_ad
1019,187,154,2024-11-05 09:45:31,homepage
1020,187,180,2024-12-22 16:32:31,external_ad
1021,187,111,2024-11-17 04:37:31,homepage
1022,188,146,2025-02-25 13:06:31,search
1023,188,96,2024-12-08 09:54:31,recommendations
1024,188,14,2024-10-19 18:20:31,homepage
1025,188,247,2024-11-19 07:39:31,search
1026,188,55,2024-11-05 21:27:31,homepage
1027,188,309,2025-01-22 22:28:31,homepage
1028,188,89,2024-12-24 01:59:31,homepage
1029,188,296,2025-02-17 10:28:31,homepage
1030,189,69,2025-02-24 23:48:31,recommendations
1031,189,138,2024-11-19 14:46:31,recommendations
1032,190,285,2024-11-10 03:30:31,homepage
1033,190,319,2025-03-09 17:49:31,external_ad
1034,190,100,2024-12-22 05:16:31,recommendations
1035,190,392,2024-12-09 11:46:31,recommendations
1036,190,209,2025-02-04 19:27:31,external_ad
1037,190,156,2024-11-04 02:26:31,recommendations
1038,191,173,2025-03-19 03:42:31,recommendations
1039,191,9,2025-03-14 12:27:31,search
1040,191,212,2024-10-19 11:38:31,recommendations
1041,191,263,2025-01-25 10:03:31,recommendations
1042,192,40,2024-12-10 09:51:31,external_ad
1043,192,168,2024-11-21 00:30:31,search
1044,192,36,2025-03-25 00:06:31,recommendations
1045,192,219,2025-02-17 01:17:31,external_ad
1046,193,203,2025-03-30 06:06:31,recommendations
1047,193,433,2024-12-10 13:20:31,homepage
1048,193,134,2025-04-11 04:51:31,search
1049,193,179,2025-02-02 01:20:31,external_ad
1050,193,109,2024-10-26 15:59:31,homepage
1051,193,295,2024-11-14 09:46:31,recommendations
1052,193,71,2025-03-31 10:15:31,recommendations
1053,193,129,2025-02-26 16:35:31,recommendations
1054,194,201,2024-10-30 10:31:31,recommendations
1055,194,164,2025-01-08 08:18:31,recommendations
1056,194,226,2025-03-30 16:52:31,recommendations
1057,194,216,2024-12-10 04:28:31,homepage
1058,194,338,2024-12-03 10:29:31,recommendations
1059,194,370,2024-11-30 18:16:31,homepage
1060,194,104,2025-02-09 20:26:31,recommendations
1061,194,336,2025-03-14 17:10:31,search
1062,194,382,2025-01-20 21:02:31,homepage
1063,195,28,2024-12-29 04:42:31,recommendations
1064,195,60,2024-11-13 17:10:31,recommendations
1065,195,148,2025-02-17 06:42:31,external_ad
1066,195,304,2024-10-22 22:48:31,recommendations
1067,195,397,2025-02-16 08:29:31,homepage
1068,195,296,2025-04-06 15:16:31,homepage
1069,195,7,2025-02-12 16:22:31,homepage
1070,195,66,2025-03-01 05:44:31,homepage
1071,196,296,2025-03-19 01:29:31,external_ad
1072,196,166,2025-02-07 15:31:31,external_ad
1073,196,111,2025-01-01 14:48:31,recommendations
1074,196,66,2024-10-27 16:37:31,recommendations
1075,196,118,2024-12-01 20:20:31,recommendations
1076,197,175,2025-01-28 19:50:31,recommendations
1077,197,374,2025-03-06 11:35:31,search
1078,197,112,2025-02-04 05:57:31,recommendations
1079,197,423,2025-02-20 01:58:31,recommendations
1080,198,118,2024-11-18 12:14:31,homepage
1081,198,436,2024-12-24 02:23:31,search
1082,199,17,2024-10-28 23:53:31,recommendations
1083,199,99,2025-02-22 00:17:31,homepage
1084,199,195,2025-01-06 11:34:31,recommendations
1085,199,263,2024-11-01 19:06:31,homepage
1086,200,156,2024-11-15 17:39:31,recommendations
1087,200,89,2025-03-19 17:22:31,homepage
1088,200,219,2024-12-14 02:06:31,external_ad
1089,200,316,2024-10-20 04:58:31,recommendations
1090,200,221,2024-10-22 17:29:31,recommendations
1091,200,155,2024-12-30 08:10:31,recommendations
1092,200,277,2025-03-09 17:25:31,homepage
1093,201,418,2024-11-22 10:04:31,recommendations
1094,201,75,2025-03-24 19:30:31,recommendations
1095,201,128,2024-11-16 15:49:31,homepage
1096,201,400,2024-11-21 17:34:31,external_ad
1097,201,336,2024-12-21 04:28:31,homepage
1098,201,263,2025-03-28 20:34:31,search
1099,201,47,2024-12-25 05:58:31,search
1100,202,107,2024-10-24 00:12:31,search
1101,202,425,2024-12-14 14:27:31,recommendations
1102,202,199,2025-02-19 20:08:31,homepage
1103,203,437,2024-10-24 14:11:31,recommendations
1104,203,100,2025-03-30 14:25:31,external_ad
1105,203,403,2025-01-10 04:13:31,recommendations
1106,204,308,2025-04-12 20:35:31,recommendations
1107,204,234,2024-12-17 15:46:31,homepage
1108,204,195,2024-10-30 12:26:31,recommendations
1109,204,219,2025-03-27 17:22:31,recommendations
1110,204,220,2025-01-23 19:58:31,homepage
1111,204,169,2025-01-06 18:58:31,recommendations
